Name,Origin
George Halas,Guy Chamberlin
Pete Henry,Guy Chamberlin
Link Lyman,Guy Chamberlin
Ed Healey,Paddy Driscoll
George Trafton,Paddy Driscoll
George Halas,Paddy Driscoll
Bronko Nagurski,Danny Fortmann
Sid Luckman,Danny Fortmann
Bronko Nagurski,Sid Luckman
Ed Healey,Jimmy Conzelman
George Halas,Ed Healey
George Trafton,Ed Healey
Johnny Blood,Clarke Hinkle
Don Hutson,Clarke Hinkle
Pete Henry,Link Lyman
George Trafton,Link Lyman
Cal Hubbard,Mike Michalske
George Halas,George Trafton
Don Hutson,Johnny Blood
Bronko Nagurski,Red Grange
Jim Thorpe,Pete Henry
